datetime,name,start,energy_10_20KHz,dB,ndsi_N,aci_N,BI_N,EAS_N,ECV_N,EPS_N,ndsi_W,aci_W,BI_W,EAS_W,ECV_W,EPS_W,ACT,POWERB_126,POWERB_251,POWERB_501,POWERB_1k,POWERB_2k,POWERB_4k,POWERB_8k,POWERB_16k
20220410_204502,20220410_204502T.WAV,0.0,11.71837432864925,-60.128543321998364,0.999929754984415,1970.330272298152,20.92812285747902,0.14559833518833198,0.14840698365910976,0.29645519166601697,0.9999983027136926,3569.558023128377,31.72006974460491,0.12964155788289122,0.13322624293230367,0.24271116880992916,0.0,-19.829609781072428,-29.6470994427176,-32.434646924734245,-35.920454940644596,-30.32622101600582,-15.57320927330247,18.743885905029295,33.152081173658246
20220410_204512,20220410_204502T.WAV,10.0,14.892636423817972,-55.8020725302082,0.9999441072060452,1969.4360009253212,20.33291398270758,0.1558107944421837,0.1651990250841352,0.30628931010925387,0.9999981911139953,3573.1817929951208,29.61618223560873,0.144614511442561,0.16025215137114035,0.2600620353778459,4.1666666666666665e-05,-18.833454818845542,-21.45818174742908,-21.906007985468925,-30.11671158142437,-26.509619860931597,-12.134837625882192,23.310946635536954,37.526440801018175
20220410_204522,20220410_204502T.WAV,20.0,9.8616954801891,-61.65581401059734,0.9999682488602886,1973.2835146578104,20.762478946719394,0.15701510779248407,0.1749652342504151,0.3337135959140828,0.9999986247780235,3566.5958201570315,43.85798688653056,0.13871505963616448,0.15013703384184152,0.26698537857919324,0.0,-25.492667891488033,-32.280480132075965,-32.91733644700704,-33.927210223053045,-36.84261035544195,-23.54718502172615,16.897323681501202,31.69193708131976
20220410_204532,20220410_204502T.WAV,30.0,29.86322100107049,-60.53593122796616,0.9999595995675822,1995.5772734961897,4.657910546388068,0.15196620558580987,0.13471138820948392,0.32597356909772346,0.9999984836903097,3627.1927813393277,10.661307244847226,0.13648286997635495,0.13518088272831474,0.2679756815962244,0.00016666666666666666,-23.32545972950893,-35.16377486448813,-35.34261183447586,-38.46151702901907,-37.07566142306899,-20.196094894173413,18.10052530197642,32.78344111315609
20220410_204542,20220410_204502T.WAV,40.0,42.76506154349253,-47.8306767078945,0.9999477786591963,2081.669647456413,4.2464209712492895,0.14988819773614614,0.15614139377596625,0.27783773972344916,0.9999982760002908,3794.8063360725237,8.641629455560095,0.14829962219367543,0.1616408362031455,0.2833855275736228,0.031010416666666665,-9.41396548411422,-14.204598841455978,-16.890799228637157,-18.902173981637354,-21.580913086079843,-6.065429267132904,30.489544542728318,45.54033076095611
20220410_204552,20220410_204502T.WAV,50.0,24.710772151292037,-43.03133205837824,0.9999477051579188,2152.7408247272897,8.81056958065439,0.1477381443050404,0.15594013020690312,0.2973207264218055,0.9999983458096301,3918.9692350247924,15.956307380220746,0.14263228876019407,0.14049977491230636,0.29921466810630326,0.13171875,-1.7622425456230095,-14.84196466609788,-17.388677891246047,-13.423226466743072,-17.420207132762364,-1.0077728859384174,35.49964713634276,50.3217458116216
20220410_204602,20220410_204502T.WAV,60.0,68.57424508643486,-49.39044775600795,0.9999368116597461,2129.817232941966,2.4689233892790607,0.14479999411629574,0.14754383448651542,0.2872665684284166,0.999998841411418,3861.753753752807,7.658970505051123,0.14168297850465528,0.15244459163542312,0.2938092782371333,0.017833333333333333,2.05812398909089,-1.4210041183972355,-4.2105946744008165,-4.65472620529574,-9.597888896141908,-5.061841522278716,28.99224994394386,43.93874993200019
20220410_204612,20220410_204502T.WAV,70.0,38.32709310330319,-55.3601080287714,0.9999528718113847,2133.5996656779266,11.442878863966195,0.14608903232281256,0.1466877074495726,0.2732465192382183,0.9999986827124873,3858.699841646942,20.085203639076227,0.1386605968921526,0.14658673892770646,0.28471206771509217,0.0010833333333333333,-25.568467760910917,-38.84126420227157,-40.43401204464061,-33.315661821388495,-32.04905204548341,-13.246371347948195,22.946421751662008,37.96074599809694
20220410_204622,20220410_204502T.WAV,80.0,41.83313478955686,-53.20776402866456,0.9999500585470512,2178.219937651936,8.375190822344726,0.14395201228239762,0.14899482054751279,0.26735000996648395,0.9999985164941437,3956.303805459867,12.756483502987992,0.13864888651815088,0.144501151348574,0.28301604051844975,0.00325,-26.95905313220092,-32.777793118605786,-35.97255625687452,-37.8544163382757,-34.68102163323378,-11.09075784458928,24.900780934284825,40.12756312003055
20220410_204632,20220410_204502T.WAV,90.0,35.038722545336334,-51.53866262386028,0.9999507440860091,2120.209140447517,5.011322753825568,0.14669055201974324,0.1514987459457836,0.2786176160504631,0.9999984438633801,3866.3629069278136,10.99994034451633,0.14092983584933327,0.13710592436456348,0.2918803083896908,0.0041875,-5.638705965626224,-8.949218229074138,-11.376124851736106,-14.509043341003103,-17.878084267101702,-9.408170207833,26.76869545849119,41.80141625131574
20220410_204642,20220410_204502T.WAV,100.0,74.25919534876904,-52.8791809646207,0.9999502891083577,2174.7808960991906,1.941926903731283,0.146246673031047,0.14619303768740055,0.2799098424767045,0.9999985079736736,3940.4465035059825,7.14026564493587,0.14403771537446797,0.16722842924381331,0.28488506969889293,0.0046770833333333334,-14.915120941843758,-18.655766110984956,-21.878520433620086,-22.514647332231267,-27.171070312482847,-11.174740550028195,25.29836781242838,40.47783000341839
20220410_204652,20220410_204502T.WAV,110.0,33.948604785193645,-47.187986638728134,0.9999536201977751,2222.4608380206473,8.382161118225568,0.14600350914359184,0.15115679228278855,0.2792431662428587,0.9999987272547272,4028.9123633349964,16.405844303570763,0.1409073787964097,0.1409430645269243,0.2966629001461063,0.030489583333333334,-11.014132189755204,-14.633090521816781,-16.90989368660213,-18.94883486524549,-21.048317256123998,-5.129734097392253,31.34538758842543,46.16654366564863
20220410_204702,20220410_204502T.WAV,120.0,40.61987017216921,-45.765123268443816,0.9999528189287105,2142.861990679915,15.186618620788296,0.14874098295986482,0.15115226423974992,0.29444146215363065,0.9999984798099221,3884.280146437139,25.67607346287678,0.14019859390349698,0.13502805228460468,0.30258373594992616,0.03542708333333333,-15.7822975610058,-19.352449447234687,-21.38399876826592,-17.340695590069277,-22.085018722649913,-3.8466223278037095,32.65837958879913,47.57692110638486
20220410_204712,20220410_204502T.WAV,130.0,25.20944672103301,-40.99873842218493,0.9999508915667691,2108.0968844633335,11.603675006668864,0.1495664172565876,0.15269829257008505,0.2942950999397147,0.999998508658939,3839.570168125909,23.923268048982845,0.14267880280261236,0.14243263552843077,0.3038932817085592,0.3128958333333333,-5.591413224751811,-13.189417218240632,-16.741927337451756,-17.092224325354152,-19.60024143699023,1.0625277243006321,37.307815501120196,52.35822320758289
20220410_204722,20220410_204502T.WAV,140.0,25.744823279979318,-41.9418971981115,0.9999468608615751,2172.6224219456553,7.715207238945346,0.15042040376217225,0.15849693443040735,0.29754897437465444,0.9999981375043061,3946.5755893473993,16.211325286698493,0.14307133671199335,0.1443653622880685,0.3036847907714759,0.21364583333333334,7.946967897142539,4.429755152902891,1.4922290292801945,0.9454861810943461,-3.1807385589620925,0.8667971925862183,36.215901073074924,51.42287892929442
20220410_204732,20220410_204502T.WAV,150.0,99.30556629450938,-50.0480971995087,0.999949436279829,2241.7361483511636,2.356683450680651,0.14947682297842713,0.18058793034598886,0.27908716616734475,0.999998453341513,4079.282015109178,7.704353398810677,0.16262176461929556,0.24916483640371812,0.2907118399253812,0.008489583333333333,-19.257802105283673,-26.552006027414365,-25.525954508582647,-20.92873950649137,-22.51188387047952,-8.478005074066466,28.305739631150573,43.30002539161384
20220410_204742,20220410_204502T.WAV,160.0,231.95073457479404,-47.75600682641488,0.9998797490690492,2183.15719487526,1.4256938340088778,0.14976930951753287,0.1690466225062247,0.27341180394493036,0.9999996937089266,3945.314930874351,9.616025001146422,0.1869142019679122,0.22033635419789688,0.28651878416814835,0.0037604166666666667,-12.595549224711622,-16.000923751289108,-18.13266312820597,-20.34638253830955,-23.09870076808234,-3.6435206561812845,27.439476397342393,45.81623701764802
20220410_204752,20220410_204502T.WAV,170.0,30.896602071352294,-56.29866225231284,0.9999533064778032,2133.2802949223887,12.136579576969078,0.14613624261558178,0.16315910250806798,0.264311707705977,0.9999986532069199,3884.482818658638,21.579986086079415,0.1371973505126176,0.14962092992933207,0.2724889838506812,0.0013125,-16.63194552488627,-20.38362655533437,-23.04720866833616,-23.971361850177438,-28.24149327403407,-14.335507046682816,21.79822767825474,37.03012812581761
20220410_204802,20220410_204502T.WAV,180.0,36.64184190884506,-56.53897655759949,0.9999517613353981,2106.6995518616923,8.567810599311557,0.14409626265303876,0.13983728242864502,0.26636860420412956,0.9999985268833029,3818.9448529167707,17.953160354141577,0.1364898329277282,0.1340398116156989,0.27388507383999694,0.00044791666666666667,-16.554012849920543,-27.6516901388866,-29.24688208341536,-27.44703353713613,-32.44207953492428,-14.690429299025432,21.670126871433002,36.7667427007964
20220410_204812,20220410_204502T.WAV,190.0,215.0908346581561,-50.68800905865913,0.9999425679741523,2209.813658250462,1.5996311274093469,0.20732637722792935,0.3487404730892917,0.28198317324458944,0.9999991801948641,3993.0536327868485,8.942443008745503,0.2116919371410878,0.2603618993659428,0.2777978103662604,0.0029375,-2.8422905232524585,-6.30343032982964,-9.100121206546515,-10.01807848560978,-14.013832946181761,-11.108347601957746,22.93467862550914,42.95025555642106
20220410_204822,20220410_204502T.WAV,200.0,23.69770479960844,-60.35026659822997,0.9999601846897489,2076.613163755205,5.911724939585151,0.15261964646654635,0.17609255994500728,0.2665581223850071,0.999998713457567,3760.0491470663424,11.208473438047484,0.1391022778542299,0.1523511035771683,0.25454017328035883,6.25e-05,-15.951248242559135,-19.250867031551813,-21.639102385358715,-24.13396210354634,-28.22965124795383,-20.00068262877243,16.49696517794854,32.97279938348654
20220410_204832,20220410_204502T.WAV,210.0,222.19662690844322,-49.572170705575935,0.9999734354549858,2218.1718403111804,4.028163026656661,0.1556928487933299,0.17104678103618565,0.2733604248675492,0.9999994524448935,4040.921829331419,9.909868901573397,0.14541288230323213,0.15684793088918336,0.27407098898502835,0.00428125,-24.148763725970905,-37.598739021741956,-41.007402961178315,-40.421601012081254,-33.107460873898596,-11.048538845123607,28.538373151907535,43.674263663017484
20220410_204842,20220410_204502T.WAV,220.0,50.64151809895308,-60.261903017359685,0.9999561713553702,2087.882728583372,5.075732735596996,0.15421152569960617,0.19356290873424298,0.2666333929264598,0.9999985935462364,3781.9646065804664,8.381465650893231,0.13845104209803005,0.15432062822651105,0.2588772161461168,0.00025,-24.37442987553723,-27.236752713969842,-27.566787835066393,-34.893735299272024,-35.17842068878592,-19.440609859185468,16.715424893255847,33.06648487071014
20220410_204852,20220410_204502T.WAV,230.0,284.8331035743414,-54.168025805598376,0.9995395115814251,2117.300939799294,8.547603848555061,0.15477886699627175,0.17669527145916653,0.2615359607457629,0.9999877747784456,3860.4355603297995,10.354663028037187,0.1299064852776014,0.14628272733481373,0.2531315873829446,0.00296875,-17.40436214294671,-21.84093141254133,-24.64680525701505,-24.658285399580713,-25.638691475528038,-0.8885234295589649,26.71038901278937,38.6066713607766
20220410_204902,20220410_204502T.WAV,240.0,109.64485368156477,-52.97563222531,0.9999490257975587,2160.9800475356187,1.1389669857103788,0.15278541140452118,0.1668111623534272,0.27534219070090804,0.9999987335645494,3927.1087948716913,6.246602668255591,0.1605967748742091,0.25430512710293396,0.27464867166753215,0.004489583333333333,-11.787153923119739,-15.229253626961283,-17.808027730566355,-17.73884293572205,-22.352039527774686,-11.183267724141723,24.65187456100807,40.46373146984334
20220410_204912,20220410_204502T.WAV,250.0,87.82680481733323,-51.783296534971626,0.9999537993889858,2244.9529167532946,3.4430892192306386,0.15508122977019945,0.20583320387432613,0.27310729250993293,0.9999985952565441,4091.4258756206455,7.861687180347377,0.1489160494709364,0.19535248250457737,0.29024545284213976,0.00721875,-23.23335056727001,-27.605840406695847,-31.590548848381623,-36.029391076203,-33.56222817811071,-10.37398627594829,26.27850285224538,41.574484012964525
20220410_204922,20220410_204502T.WAV,260.0,197.25264128321732,-55.01164576814315,0.9999478773648819,2121.590773987173,2.959272341075955,0.18512805209866723,0.2687175932632532,0.26566830508962413,0.9999993705529623,3862.4678463147184,8.234391811079776,0.18359100847570786,0.2672030698961543,0.2608670611324564,0.00178125,-25.153198566554206,-30.915073007983164,-34.777674505207536,-38.74650071722642,-32.43405596037479,-13.42704054153661,21.01089995190374,38.54629401592658
20220410_204932,20220410_204502T.WAV,270.0,59.29709926972936,-58.5596186129544,0.9999540527724281,2085.0683034140106,2.9619643609019395,0.14774113059879157,0.15644352949096452,0.2617764943917722,0.9999986013678825,3801.2993713851724,7.920965759402242,0.13784342534349148,0.1524600419206117,0.2587756201547886,0.0005833333333333334,-13.39853282872944,-16.732799832131256,-19.18933277198047,-21.14206646720153,-24.86468464709494,-17.20302856503849,18.984702823915132,34.745595793354255
20220410_204942,20220410_204502T.WAV,280.0,97.49440941682168,-58.45308182559116,0.999960451022574,2079.991552662529,4.359930902342959,0.15927436626011737,0.22229747989805881,0.2595268788923807,0.9999988598596434,3800.490597462598,10.395442751381376,0.14549004512948083,0.18447081217850958,0.25555943479931365,0.0013125,-22.036671960444746,-25.721219902700202,-29.180205722645592,-32.173537946660005,-35.35707012595769,-18.23695953267274,18.537924393439667,34.936528065876885
20220410_205002,20220410_205002T.WAV,0.0,79.97801801217427,-59.2488596230755,0.9999666578384832,2024.2719678095448,4.1966755186764395,0.15417568676969007,0.2099888757395374,0.259186367994661,0.9999987844854712,3665.856627322902,9.115821809896877,0.14211862885200377,0.20305393812064643,0.24798077255624928,0.0015208333333333332,-29.564950506260974,-34.570042149984644,-36.71658071900863,-43.08064868075342,-41.36487263815063,-20.114296319962474,17.45160472841611,34.04655558671227
20220410_205012,20220410_205002T.WAV,10.0,35.10088197727964,-60.19876283636448,0.9999534648518185,2005.3297324625005,4.003232585447531,0.1446932257629835,0.18294233810609029,0.25207782915730415,0.9999984128058115,3651.221684985543,9.141588736440386,0.13376200558298867,0.1777058411594883,0.24669174052743004,0.00019791666666666666,-12.354887831847602,-16.07421542145399,-18.773198141205484,-20.65630803832292,-24.215336112780477,-18.349342018235237,17.93264296061823,33.07976735990914
20220410_205022,20220410_205002T.WAV,20.0,20.656956122846175,-58.87646656733167,0.9999486784395232,2013.5666067360162,7.534705654355329,0.140598930267392,0.14167190195696666,0.24581713244590997,0.9999985324219971,3661.783606612236,16.818353963525364,0.13130587226472568,0.1330292467672478,0.24430322252185732,6.25e-05,-23.251346302650894,-27.1491838566076,-29.62171327956288,-28.016642322571805,-32.754967498009975,-16.574724775611383,19.407326016263035,34.392308782272586
20220410_205032,20220410_205002T.WAV,30.0,70.10013247156078,-58.71720830618791,0.9999624415157339,2014.9302799608595,5.213864713921562,0.1487015563864238,0.19936192656962093,0.24608466801999573,0.9999987931416301,3667.692913693627,9.394736079646831,0.13396364278912032,0.16305256537445867,0.2491117343541156,0.0014375,-11.476827219431158,-14.996042546366793,-17.54183136763289,-19.92946602096547,-23.21631182096639,-17.469008640275398,19.108036124023734,34.54905279743624
20220410_205042,20220410_205002T.WAV,40.0,17.401740345918217,-59.34152934283191,0.9999522973415993,1991.113675828143,9.00019515854134,0.13705429833065952,0.15206016969702574,0.2364099844780927,0.9999983285273442,3622.38104223943,14.803106208123529,0.12885775234119312,0.13590636358297803,0.24333069779521022,0.0,-27.078564716252792,-30.89981463761969,-34.26556152995538,-37.19499603317935,-39.080392873654525,-17.575913500710868,19.55859255436569,33.88814929829109
20220410_205052,20220410_205002T.WAV,50.0,34.957563660315536,-56.630450345723276,0.9999548331011665,2061.5079034834985,3.669359109596167,0.15613753522341656,0.18585311118729864,0.26256263426271487,0.9999984926379486,3743.923918563986,8.571593141748439,0.14322143328738146,0.1599628093932529,0.25489062984804445,0.0027083333333333334,-25.538478233187043,-34.56673681394663,-33.66788795921024,-30.21120478795808,-33.98214558602467,-16.19438392232344,20.51213259693869,36.683377932356464
20220410_205102,20220410_205002T.WAV,60.0,42.262813495089844,-60.76050761502941,0.9999524434652673,1999.1387356969935,7.375797426583483,0.14082182804845766,0.17714651033688777,0.2524840128562882,0.9999984018227821,3641.4525747261528,11.253168597931733,0.1309350412580309,0.13913944083981156,0.24619167591232893,0.0001875,-18.188044426235844,-21.489762923059974,-23.8513242503705,-25.891562892220566,-30.01855194635898,-19.193814193882645,17.003035531129008,32.49566795984551
20220410_205112,20220410_205002T.WAV,70.0,40.192977756895836,-60.098996533694795,0.999953666266547,2008.8949932482217,0.9352014118698939,0.14506243375383,0.16639314298645047,0.2544312273655338,0.9999986706262385,3654.5868075171397,4.952768052143929,0.14078355440788948,0.20262464762756094,0.24275198067951775,0.0003958333333333333,-28.408081399420965,-33.45813157971402,-35.50118094693178,-32.104683076493494,-36.62968887074364,-19.178478767967558,17.3186047001629,33.197443491069464
20220410_205122,20220410_205002T.WAV,80.0,17.606050995243915,-51.63073070062012,0.9999567703639388,1980.5918894777374,13.963574495094491,0.1579695009096257,0.1581258700905206,0.25592801455489167,0.9999983720392428,3593.680354350212,22.358486779848374,0.14383506177715,0.14693318895090934,0.2553990201934595,0.0016041666666666667,-23.17942307473997,-27.980439985600597,-28.45827326647267,-32.61764706646882,-26.799463281616088,-9.672655133054587,26.619741890004672,41.76320829751085
20220410_205132,20220410_205002T.WAV,90.0,26.30667128014859,-60.53795831687947,0.9999540733967239,1985.3548336777492,1.928440463740257,0.14028796298645785,0.1446204285820124,0.2496682239656176,0.9999982828383478,3610.6542485560053,5.246915112246761,0.13065333563982107,0.14538348775799792,0.243541337213527,3.125e-05,-20.192065577473308,-23.978111456723767,-27.15679393418503,-28.632199435387697,-31.676588648430695,-19.344204572054984,17.65970983236091,32.71999448531635
20220410_205142,20220410_205002T.WAV,100.0,24.679345257281113,-60.48745139845415,0.9999571334010546,1974.460228438439,4.726758642149544,0.13774558932488357,0.14143143830517924,0.24677024143891468,0.999998390196704,3602.2903769524537,8.558800456535051,0.12641400862044483,0.13014762546775238,0.23665630776883095,2.0833333333333333e-05,-20.804253462540217,-33.24687027111896,-38.97034394051641,-37.557650192392515,-41.59067164922093,-18.868915126277372,18.36509876169079,32.72900935112541
20220410_205152,20220410_205002T.WAV,110.0,10.198084178921441,-58.81566144672972,0.9999535297287697,1978.3955028987168,15.3542050421773,0.13407900215661728,0.14927190302234783,0.2375153860479552,0.9999983219796047,3592.4220744996232,26.214903073798787,0.12518682486638322,0.1355470183589238,0.2497112353220059,0.0,-12.561931426590707,-16.157252954383047,-19.070983669387974,-19.067684595300097,-22.986556978012104,-15.86266362631915,20.671252760863936,34.36525335102641
20220410_205202,20220410_205002T.WAV,120.0,91.06826674211389,-59.91544930690896,0.999953851871073,2003.0575686248062,2.495926437801337,0.1496251765783675,0.3140118393585558,0.2417256278869523,0.9999987274941434,3644.287173964373,6.431211452405171,0.14420707796664067,0.2873347567607173,0.24435507433131598,0.0006875,-16.447841145329434,-20.66065394768215,-23.593592918114787,-23.35811062546689,-27.290954304626204,-17.88553214252472,18.318584930221128,33.384521798206
20220410_205212,20220410_205002T.WAV,130.0,16.995566198532483,-57.14291239942174,0.9999503249542856,1978.6763736270557,7.9423075110654375,0.13295947941638409,0.12927199799328004,0.23197999030610872,0.9999984819026299,3601.138900356948,15.454627466277348,0.12551864622438003,0.11931049809934047,0.23983907147761918,4.1666666666666665e-05,-18.283736944097225,-23.99759459277133,-26.927712301893145,-26.259847548574264,-30.129784157385924,-14.193151251796392,22.52997855349836,36.03683828673703
